,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,0x2ef76694fbfd691141d83f921a5ba710525de9b0,0.01,11,753,13,750,13,0.996,1.0,22,10,-32.043478,17.501499,-0.000435,0.996094,0.0173,0.4091,1.0909,24.505527,1.0,0.385695,1.0,1,0,0
1,0x2b6efb0b9ef5919add11a3fe4cd454091475458f,0.0,0,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1
2,0x10d4b24938f6de7ae4048c7273f09c50d5caf4d9,0.0,1683,186,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0523,2.897616,0.0,0.0,0.0,0,0,1
3,0x46648f595ecc35fabd19df3a91058a5d57bdd40a,0.0,0,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1
4,0x8dbfccf2cbdc40811e0485f0450dba0b5fd02de8,0.0,171,35,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0117,16.5,0.0,0.0,0.0,0,0,1
5,0x7cbfbe8b4872b2932446b90b7e3e03f6ae6e32da,0.12375,1155,153,2,25,2,0.1634,1.0,15,1,-1.533333,0.805536,-0.00825,0.072187,0.08,0.0667,0.032,7.219202,0.0017,0.0,1.0,0,1,0
6,0x897bbdb5f38f6dd830a19fcd46978658667dde62,1.5464,252,530,101,140,101,0.2642,1.0,36,24,-0.886364,4.063227,-0.035145,1.319084,0.7214,0.4444,0.2778,7.972401,0.1548,2.647863,1.0,0,1,0
7,0x3f3186172e5c140403c235bbfc9f106c0dd26b47,0.0,10,3,0,2,0,0.6667,0.0,1,0,-2.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.0,0.0,0.0,0,0,1
8,0x78eb00ec1c005fec86a074060cc1bc7513b1ee88,0.561164,803,825,404,419,404,0.5079,1.0,75,47,-0.194805,7.15331,-0.007288,0.233257,0.9642,0.6,0.2167,7.14439,0.1756,3.774156,1.0,0,0,1
9,0x9b2b545691caffb8a16ba848f265f04f34e16748,0.0,0,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1
10,0xbb4f286f88881afff196f8170105ad91b6217e0b,14.713735,58,54,62,31,62,0.5741,1.0,26,2,1.107143,8.308082,-0.525491,1.025482,2.0,0.0,0.1724,5.713143,0.1207,8.542809,0.0,0,0,1
11,0x18505155a3ac174a9f3148a12b1d8fa18d2db113,0.0,208,3,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0096,0.5,0.0,0.0,0.0,0,0,1
12,0x2efaf60bbd75b9430a8446bd58d12fbc3f5dbb71,0.04,1255,7,0,4,0,0.5714,0.0,2,0,-2.0,1.0,-0.02,0.01,0.0,0.0,0.0032,0.829156,0.0,0.0,0.0,0,0,1
13,0x307341e337f9769c6892b98f73e8db7b7dab4178,0.0,0,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1
14,0x5e84c1a6e8b7cd42041004de5cd911d537c5c007,0.0,884,163,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,22.582834,0.0,0.0,0.0,0,0,1
15,0xb4aa2a270a3ba133b62a7de6546c8cec096c2875,0.0,0,10,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1
16,0x6203188c0dd1a4607614dbc8af409e91ed46def0,0.0,17,213,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0588,8.789198,0.0,0.0,0.0,0,0,1
17,0x5185c27e3a302c9b1228def81b7d4aeae8d1edc9,0.0,0,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1
18,0xa923c8778fb00047ce5c9fc2aaea16128a06c801,0.0,191,558,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0157,261.629509,0.0,0.0,0.0,0,0,1
19,0x21aec0a028d7adec228595b24439c7eb969edd5f,0.0,19,13,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3158,0.897527,0.0,0.0,0.0,0,0,1
20,0xe7f06e64e0d04c6cfedf7e9079d56d0fb7200a2e,3.00001,552,3,0,2,0,0.6667,0.0,2,0,-1.0,0.0,-1.500005,1.499995,0.0,0.0,0.0036,0.5,0.0,0.0,0.0,0,0,1
21,0x2f55eeacb092b7a50d6650a2a5c45c2d59043dbc,0.0,273,17,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,2.182987,0.0,0.0,0.0,0,0,1
22,0x1963572001614ce6c0527dfa7bd9de605c79779d,0.0,25,8,1,1,1,0.125,1.0,1,1,0.0,1.0,0.0,0.99,1.0,0.0,0.12,1.699673,0.04,0.0,1.0,1,0,0
23,0x935b118412c93ee969051fd14ef96c70ecd7839d,0.0,0,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1
24,0x8526f3df4ab4093650b7cf734a839580ee29f6de,0.0,1,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,1
25,0x19116df1a0ca91e9f96f0565861c5eb5b0699b34,0.0,1,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,1
26,0xc3ea071731002a0b4e1929b29c494af48f41ccbf,0.0,0,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1
27,0x75f97d98eb49989f9af40c49a7a1eb32767214f5,0.0,121,4,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0248,0.471405,0.0,0.0,0.0,0,0,1
28,0xe6329d65ebcc5cbccdd719d7b18ac9e220dca145,0.566667,47,11,1,6,1,0.5455,1.0,3,1,-1.25,1.47902,-0.141667,0.335099,0.1667,0.0,0.0851,1.920286,0.0213,0.0,1.0,0,0,1
29,0xfc5de599c9fe4e5cf0744aef3139ae53aa30a566,0.0,24,598,588,588,588,0.9833,1.0,481,1,0.0,26.817193,0.0,328.39859,1.0,0.0,0.7083,35.724823,0.6667,35.863456,0.0,0,0,1
30,0xd8b1dbfb8b49ef585044beb271714c768d4fa2ee,0.0,63,11,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.127,0.695971,0.0,0.0,0.0,0,0,1
31,0x40c71e8d49d01c0eccaeebcda81d24037c556b1f,0.0,0,3,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1
32,0x8d734806913e445ee1be523aa0e84e4664fff481,0.0,0,2,1,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,1
33,0xcd32fa4732fd6a4b921e44753659a488f1ced0e1,0.0,0,15,1,4,1,0.2667,1.0,1,1,-3.0,0.0,0.0,0.0,0.25,1.0,1.0,0.0,1.0,0.0,1.0,0,1,0
34,0x78d4f849aab2b0a5a66f76b9b1ff47da5a9ae492,0.0,1,11,3,5,3,0.4545,1.0,2,1,-1.0,3.0,0.0,0.31,0.6,0.5,2.0,1.5,2.0,0.5,1.0,0,1,0
35,0x0ae1e8a1f59690dfa2b347e02a22f76298692b84,0.0,0,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1
